儒略週期起點(GCal): (-4713, 11, 24, 0.5)
(575, 1, 1) (0, 1010623.0) 365.0
(576, 1, 1) (0, 1010988.0) 366.0
(577, 1, 1) (0, 1011354.0) 365.0
(578, 1, 1) (0, 1011719.0) 365.0
(579, 1, 1) (0, 1012084.0) 365.0
(580, 1, 1) (0, 1012449.0) 366.0
(581, 1, 1) (0, 1012815.0) 365.0
(582, 1, 1) (0, 1013180.0) 365.0
(583, 1, 1) (0, 1013545.0) 365.0
(584, 1, 1) (0, 1013910.0) 366.0
(585, 1, 1) (0, 1014276.0) 365.0
(586, 1, 1) (0, 1014641.0) 365.0
(587, 1, 1) (0, 1015006.0) 365.0
(588, 1, 1) (0, 1015371.0) 366.0
(589, 1, 1) (0, 1015737.0) 365.0
(590, 1, 1) (0, 1016102.0) 365.0
(591, 1, 1) (0, 1016467.0) 365.0
(592, 1, 1) (0, 1016832.0) 366.0
(593, 1, 1) (0, 1017198.0) 365.0
(594, 1, 1) (0, 1017563.0) 365.0
(595, 1, 1) (0, 1017928.0) 365.0
(596, 1, 1) (0, 1018293.0) 366.0
(597, 1, 1) (0, 1018659.0) 365.0
(598, 1, 1) (0, 1019024.0) 365.0
(599, 1, 1) (0, 1019389.0) 365.0
(600, 1, 1) (0, 1019754.0) 366.0
(601, 1, 1) (0, 1020120.0) 365.0
(602, 1, 1) (0, 1020485.0) 365.0
(603, 1, 1) (0, 1020850.0) 365.0
(604, 1, 1) (0, 1021215.0) 366.0
(605, 1, 1) (0, 1021581.0) 365.0
(606, 1, 1) (0, 1021946.0) 365.0
(607, 1, 1) (0, 1022311.0) 365.0
(608, 1, 1) (0, 1022676.0) 366.0
(609, 1, 1) (0, 1023042.0) 365.0
(610, 1, 1) (0, 1023407.0) 365.0
(611, 1, 1) (0, 1023772.0) 365.0
(612, 1, 1) (0, 1024137.0) 366.0
(613, 1, 1) (0, 1024503.0) 365.0
(614, 1, 1) (0, 1024868.0) 365.0
(615, 1, 1) (0, 1025233.0) 365.0
(616, 1, 1) (0, 1025598.0) 366.0
(617, 1, 1) (0, 1025964.0) 365.0
(618, 1, 1) (0, 1026329.0) 365.0
(619, 1, 1) (0, 1026694.0) 365.0
(620, 1, 1) (0, 1027059.0) 366.0
(621, 1, 1) (0, 1027425.0) 365.0
(622, 1, 1) (0, 1027790.0) 365.0
(623, 1, 1) (0, 1028155.0) 365.0
(624, 1, 1) (0, 1028520.0) 366.0
(625, 1, 1) (0, 1028886.0) 365.0
(626, 1, 1) (0, 1029251.0) 365.0
(627, 1, 1) (0, 1029616.0) 365.0
(628, 1, 1) (0, 1029981.0) 366.0
(629, 1, 1) (0, 1030347.0) 365.0
(630, 1, 1) (0, 1030712.0) 365.0
(631, 1, 1) (0, 1031077.0) 365.0
(632, 1, 1) (0, 1031442.0) 366.0
(633, 1, 1) (0, 1031808.0) 365.0
(634, 1, 1) (0, 1032173.0) 365.0
(635, 1, 1) (0, 1032538.0) 365.0
(636, 1, 1) (0, 1032903.0) 366.0
(637, 1, 1) (0, 1033269.0) 365.0
(638, 1, 1) (0, 1033634.0) 365.0
(639, 1, 1) (0, 1033999.0) 365.0
(640, 1, 1) (0, 1034364.0) 365.0
(641, 1, 1) (0, 1034729.0) 365.0
(642, 1, 1) (0, 1035094.0) 365.0
(643, 1, 1) (0, 1035459.0) 365.0
(644, 1, 1) (0, 1035824.0) 366.0
(645, 1, 1) (0, 1036190.0) 365.0
(646, 1, 1) (0, 1036555.0) 365.0
(647, 1, 1) (0, 1036920.0) 365.0
(648, 1, 1) (0, 1037285.0) 366.0
(649, 1, 1) (0, 1037651.0) 365.0
(650, 1, 1) (0, 1038016.0) 365.0
(651, 1, 1) (0, 1038381.0) 365.0
(652, 1, 1) (0, 1038746.0) 366.0
(653, 1, 1) (0, 1039112.0) 365.0
(654, 1, 1) (0, 1039477.0) 365.0
(655, 1, 1) (0, 1039842.0) 365.0
(656, 1, 1) (0, 1040207.0) 366.0
(657, 1, 1) (0, 1040573.0) 365.0
(658, 1, 1) (0, 1040938.0) 365.0
(659, 1, 1) (0, 1041303.0) 365.0
(660, 1, 1) (0, 1041668.0) 366.0
(661, 1, 1) (0, 1042034.0) 365.0
(662, 1, 1) (0, 1042399.0) 365.0
(663, 1, 1) (0, 1042764.0) 365.0
(664, 1, 1) (0, 1043129.0) 366.0
(665, 1, 1) (0, 1043495.0) 365.0
(666, 1, 1) (0, 1043860.0) 365.0
(667, 1, 1) (0, 1044225.0) 365.0
(668, 1, 1) (0, 1044590.0) 366.0
(669, 1, 1) (0, 1044956.0) 365.0
(670, 1, 1) (0, 1045321.0) 365.0
(671, 1, 1) (0, 1045686.0) 365.0
(672, 1, 1) (0, 1046051.0) 366.0
(673, 1, 1) (0, 1046417.0) 365.0
(674, 1, 1) (0, 1046782.0) 365.0
(675, 1, 1) (0, 1047147.0) 365.0
(676, 1, 1) (0, 1047512.0) 366.0
(677, 1, 1) (0, 1047878.0) 365.0
(678, 1, 1) (0, 1048243.0) 365.0
(679, 1, 1) (0, 1048608.0) 365.0
(680, 1, 1) (0, 1048973.0) 366.0
(681, 1, 1) (0, 1049339.0) 365.0
(682, 1, 1) (0, 1049704.0) 365.0
(683, 1, 1) (0, 1050069.0) 365.0
(684, 1, 1) (0, 1050434.0) 366.0
(685, 1, 1) (0, 1050800.0) 365.0
(686, 1, 1) (0, 1051165.0) 365.0
(687, 1, 1) (0, 1051530.0) 365.0
(688, 1, 1) (0, 1051895.0) 366.0
(689, 1, 1) (0, 1052261.0) 365.0
(690, 1, 1) (0, 1052626.0) 365.0
(691, 1, 1) (0, 1052991.0) 365.0
(692, 1, 1) (0, 1053356.0) 366.0
(693, 1, 1) (0, 1053722.0) 365.0
(694, 1, 1) (0, 1054087.0) 365.0
(695, 1, 1) (0, 1054452.0) 365.0
(696, 1, 1) (0, 1054817.0) 366.0
(697, 1, 1) (0, 1055183.0) 365.0
(698, 1, 1) (0, 1055548.0) 365.0
(699, 1, 1) (0, 1055913.0) 365.0
(700, 1, 1) (0, 1056278.0) 366.0
(701, 1, 1) (0, 1056644.0) 365.0
(702, 1, 1) (0, 1057009.0) 365.0
(703, 1, 1) (0, 1057374.0) 365.0
(704, 1, 1) (0, 1057739.0) 366.0
(705, 1, 1) (0, 1058105.0) 365.0
(706, 1, 1) (0, 1058470.0) 365.0
(707, 1, 1) (0, 1058835.0) 365.0
(708, 1, 1) (0, 1059200.0) 366.0
(709, 1, 1) (0, 1059566.0) 365.0
(710, 1, 1) (0, 1059931.0) 365.0
(711, 1, 1) (0, 1060296.0) 365.0
(712, 1, 1) (0, 1060661.0) 366.0
(713, 1, 1) (0, 1061027.0) 365.0
(714, 1, 1) (0, 1061392.0) 365.0
(715, 1, 1) (0, 1061757.0) 365.0
(716, 1, 1) (0, 1062122.0) 366.0
(717, 1, 1) (0, 1062488.0) 365.0
(718, 1, 1) (0, 1062853.0) 365.0
(719, 1, 1) (0, 1063218.0) 365.0
(720, 1, 1) (0, 1063583.0) 366.0
(721, 1, 1) (0, 1063949.0) 365.0
(722, 1, 1) (0, 1064314.0) 365.0
(723, 1, 1) (0, 1064679.0) 365.0
(724, 1, 1) (0, 1065044.0) 366.0
(725, 1, 1) (0, 1065410.0) 365.0
(726, 1, 1) (0, 1065775.0) 365.0
(727, 1, 1) (0, 1066140.0) 365.0
(728, 1, 1) (0, 1066505.0) 366.0
(729, 1, 1) (0, 1066871.0) 365.0
(730, 1, 1) (0, 1067236.0) 365.0
(731, 1, 1) (0, 1067601.0) 365.0
(732, 1, 1) (0, 1067966.0) 366.0
(733, 1, 1) (0, 1068332.0) 365.0
(734, 1, 1) (0, 1068697.0) 365.0
(735, 1, 1) (0, 1069062.0) 365.0
(736, 1, 1) (0, 1069427.0) 366.0
(737, 1, 1) (0, 1069793.0) 365.0
(738, 1, 1) (0, 1070158.0) 365.0
(739, 1, 1) (0, 1070523.0) 365.0
(740, 1, 1) (0, 1070888.0) 366.0
(741, 1, 1) (0, 1071254.0) 365.0
(742, 1, 1) (0, 1071619.0) 365.0
(743, 1, 1) (0, 1071984.0) 365.0
(744, 1, 1) (0, 1072349.0) 366.0
(745, 1, 1) (0, 1072715.0) 365.0
(746, 1, 1) (0, 1073080.0) 365.0
(747, 1, 1) (0, 1073445.0) 365.0
(748, 1, 1) (0, 1073810.0) 366.0
(749, 1, 1) (0, 1074176.0) 365.0
(750, 1, 1) (0, 1074541.0) 365.0
(751, 1, 1) (0, 1074906.0) 365.0
(752, 1, 1) (0, 1075271.0) 366.0
(753, 1, 1) (0, 1075637.0) 365.0
(754, 1, 1) (0, 1076002.0) 365.0
(755, 1, 1) (0, 1076367.0) 365.0
(756, 1, 1) (0, 1076732.0) 366.0
(757, 1, 1) (0, 1077098.0) 365.0
(758, 1, 1) (0, 1077463.0) 365.0
(759, 1, 1) (0, 1077828.0) 365.0
(760, 1, 1) (0, 1078193.0) 366.0
(761, 1, 1) (0, 1078559.0) 365.0
(762, 1, 1) (0, 1078924.0) 365.0
(763, 1, 1) (0, 1079289.0) 365.0
(764, 1, 1) (0, 1079654.0) 366.0
(765, 1, 1) (0, 1080020.0) 365.0
(766, 1, 1) (0, 1080385.0) 365.0
(767, 1, 1) (0, 1080750.0) 365.0
(768, 1, 1) (0, 1081115.0) 365.0
(769, 1, 1) (0, 1081480.0) 365.0
(770, 1, 1) (0, 1081845.0) 365.0
(771, 1, 1) (0, 1082210.0) 365.0
(772, 1, 1) (0, 1082575.0) 366.0
(773, 1, 1) (0, 1082941.0) 365.0
(774, 1, 1) (0, 1083306.0) 365.0
(775, 1, 1) (0, 1083671.0) 365.0
(776, 1, 1) (0, 1084036.0) 366.0
(777, 1, 1) (0, 1084402.0) 365.0
(778, 1, 1) (0, 1084767.0) 365.0
(779, 1, 1) (0, 1085132.0) 365.0
(780, 1, 1) (0, 1085497.0) 366.0
(781, 1, 1) (0, 1085863.0) 365.0
(782, 1, 1) (0, 1086228.0) 365.0
(783, 1, 1) (0, 1086593.0) 365.0
(784, 1, 1) (0, 1086958.0) 366.0
(785, 1, 1) (0, 1087324.0) 365.0
(786, 1, 1) (0, 1087689.0) 365.0
(787, 1, 1) (0, 1088054.0) 365.0
(788, 1, 1) (0, 1088419.0) 366.0
(789, 1, 1) (0, 1088785.0) 365.0
(790, 1, 1) (0, 1089150.0) 365.0
(791, 1, 1) (0, 1089515.0) 365.0
(792, 1, 1) (0, 1089880.0) 366.0
(793, 1, 1) (0, 1090246.0) 365.0
(794, 1, 1) (0, 1090611.0) 365.0
(795, 1, 1) (0, 1090976.0) 365.0
(796, 1, 1) (0, 1091341.0) 366.0
(797, 1, 1) (0, 1091707.0) 365.0
(798, 1, 1) (0, 1092072.0) 365.0
(799, 1, 1) (0, 1092437.0) 365.0
(800, 1, 1) (0, 1092802.0) 366.0
(801, 1, 1) (0, 1093168.0) 365.0
(802, 1, 1) (0, 1093533.0) 365.0
(803, 1, 1) (0, 1093898.0) 365.0
(804, 1, 1) (0, 1094263.0) 366.0
(805, 1, 1) (0, 1094629.0) 365.0
(806, 1, 1) (0, 1094994.0) 365.0
(807, 1, 1) (0, 1095359.0) 365.0
(808, 1, 1) (0, 1095724.0) 366.0
(809, 1, 1) (0, 1096090.0) 365.0
(810, 1, 1) (0, 1096455.0) 365.0
(811, 1, 1) (0, 1096820.0) 365.0
(812, 1, 1) (0, 1097185.0) 366.0
(813, 1, 1) (0, 1097551.0) 365.0
(814, 1, 1) (0, 1097916.0) 365.0
(815, 1, 1) (0, 1098281.0) 365.0
(816, 1, 1) (0, 1098646.0) 366.0
(817, 1, 1) (0, 1099012.0) 365.0
(818, 1, 1) (0, 1099377.0) 365.0
(819, 1, 1) (0, 1099742.0) 365.0
(820, 1, 1) (0, 1100107.0) 366.0
(821, 1, 1) (0, 1100473.0) 365.0
(822, 1, 1) (0, 1100838.0) 365.0
(823, 1, 1) (0, 1101203.0) 365.0
(824, 1, 1) (0, 1101568.0) 366.0
(825, 1, 1) (0, 1101934.0) 365.0
(826, 1, 1) (0, 1102299.0) 365.0
(827, 1, 1) (0, 1102664.0) 365.0
(828, 1, 1) (0, 1103029.0) 366.0
(829, 1, 1) (0, 1103395.0) 365.0
(830, 1, 1) (0, 1103760.0) 365.0
(831, 1, 1) (0, 1104125.0) 365.0
(832, 1, 1) (0, 1104490.0) 366.0
(833, 1, 1) (0, 1104856.0) 365.0
(834, 1, 1) (0, 1105221.0) 365.0
(835, 1, 1) (0, 1105586.0) 365.0
(836, 1, 1) (0, 1105951.0) 366.0
(837, 1, 1) (0, 1106317.0) 365.0
(838, 1, 1) (0, 1106682.0) 365.0
(839, 1, 1) (0, 1107047.0) 365.0
(840, 1, 1) (0, 1107412.0) 366.0
(841, 1, 1) (0, 1107778.0) 365.0
(842, 1, 1) (0, 1108143.0) 365.0
(843, 1, 1) (0, 1108508.0) 365.0
(844, 1, 1) (0, 1108873.0) 366.0
(845, 1, 1) (0, 1109239.0) 365.0
(846, 1, 1) (0, 1109604.0) 365.0
(847, 1, 1) (0, 1109969.0) 365.0
(848, 1, 1) (0, 1110334.0) 366.0
(849, 1, 1) (0, 1110700.0) 365.0
(850, 1, 1) (0, 1111065.0) 365.0
(851, 1, 1) (0, 1111430.0) 365.0
(852, 1, 1) (0, 1111795.0) 366.0
(853, 1, 1) (0, 1112161.0) 365.0
(854, 1, 1) (0, 1112526.0) 365.0
(855, 1, 1) (0, 1112891.0) 365.0
(856, 1, 1) (0, 1113256.0) 366.0
(857, 1, 1) (0, 1113622.0) 365.0
(858, 1, 1) (0, 1113987.0) 365.0
(859, 1, 1) (0, 1114352.0) 365.0
(860, 1, 1) (0, 1114717.0) 366.0
(861, 1, 1) (0, 1115083.0) 365.0
(862, 1, 1) (0, 1115448.0) 365.0
(863, 1, 1) (0, 1115813.0) 365.0
(864, 1, 1) (0, 1116178.0) 366.0
(865, 1, 1) (0, 1116544.0) 365.0
(866, 1, 1) (0, 1116909.0) 365.0
(867, 1, 1) (0, 1117274.0) 365.0
(868, 1, 1) (0, 1117639.0) 366.0
(869, 1, 1) (0, 1118005.0) 365.0
(870, 1, 1) (0, 1118370.0) 365.0
(871, 1, 1) (0, 1118735.0) 365.0
(872, 1, 1) (0, 1119100.0) 366.0
(873, 1, 1) (0, 1119466.0) 365.0
(874, 1, 1) (0, 1119831.0) 365.0
(875, 1, 1) (0, 1120196.0) 365.0
(876, 1, 1) (0, 1120561.0) 366.0
(877, 1, 1) (0, 1120927.0) 365.0
(878, 1, 1) (0, 1121292.0) 365.0
(879, 1, 1) (0, 1121657.0) 365.0
(880, 1, 1) (0, 1122022.0) 366.0
(881, 1, 1) (0, 1122388.0) 365.0
(882, 1, 1) (0, 1122753.0) 365.0
(883, 1, 1) (0, 1123118.0) 365.0
(884, 1, 1) (0, 1123483.0) 366.0
(885, 1, 1) (0, 1123849.0) 365.0
(886, 1, 1) (0, 1124214.0) 365.0
(887, 1, 1) (0, 1124579.0) 365.0
(888, 1, 1) (0, 1124944.0) 366.0
(889, 1, 1) (0, 1125310.0) 365.0
(890, 1, 1) (0, 1125675.0) 365.0
(891, 1, 1) (0, 1126040.0) 365.0
(892, 1, 1) (0, 1126405.0) 366.0
(893, 1, 1) (0, 1126771.0) 365.0
(894, 1, 1) (0, 1127136.0) 365.0
(895, 1, 1) (0, 1127501.0) 365.0
(896, 1, 1) (0, 1127866.0) 365.0
(897, 1, 1) (0, 1128231.0) 365.0
(898, 1, 1) (0, 1128596.0) 365.0
(899, 1, 1) (0, 1128961.0) 365.0
(900, 1, 1) (0, 1129326.0) 366.0
(901, 1, 1) (0, 1129692.0) 365.0
(902, 1, 1) (0, 1130057.0) 365.0
(903, 1, 1) (0, 1130422.0) 365.0
(904, 1, 1) (0, 1130787.0) 366.0
(905, 1, 1) (0, 1131153.0) 365.0
(906, 1, 1) (0, 1131518.0) 365.0
(907, 1, 1) (0, 1131883.0) 365.0
(908, 1, 1) (0, 1132248.0) 366.0
(909, 1, 1) (0, 1132614.0) 365.0
(910, 1, 1) (0, 1132979.0) 365.0
(911, 1, 1) (0, 1133344.0) 365.0
(912, 1, 1) (0, 1133709.0) 366.0
(913, 1, 1) (0, 1134075.0) 365.0
(914, 1, 1) (0, 1134440.0) 365.0
(915, 1, 1) (0, 1134805.0) 365.0
(916, 1, 1) (0, 1135170.0) 366.0
(917, 1, 1) (0, 1135536.0) 365.0
(918, 1, 1) (0, 1135901.0) 365.0
(919, 1, 1) (0, 1136266.0) 365.0
(920, 1, 1) (0, 1136631.0) 366.0
(921, 1, 1) (0, 1136997.0) 365.0
(922, 1, 1) (0, 1137362.0) 365.0
(923, 1, 1) (0, 1137727.0) 365.0
(924, 1, 1) (0, 1138092.0) 366.0
(925, 1, 1) (0, 1138458.0) 365.0
(926, 1, 1) (0, 1138823.0) 365.0
(927, 1, 1) (0, 1139188.0) 365.0
(928, 1, 1) (0, 1139553.0) 366.0
(929, 1, 1) (0, 1139919.0) 365.0
(930, 1, 1) (0, 1140284.0) 365.0
(931, 1, 1) (0, 1140649.0) 365.0
(932, 1, 1) (0, 1141014.0) 366.0
(933, 1, 1) (0, 1141380.0) 365.0
(934, 1, 1) (0, 1141745.0) 365.0
(935, 1, 1) (0, 1142110.0) 365.0
(936, 1, 1) (0, 1142475.0) 366.0
(937, 1, 1) (0, 1142841.0) 365.0
(938, 1, 1) (0, 1143206.0) 365.0
(939, 1, 1) (0, 1143571.0) 365.0
(940, 1, 1) (0, 1143936.0) 366.0
(941, 1, 1) (0, 1144302.0) 365.0
(942, 1, 1) (0, 1144667.0) 365.0
(943, 1, 1) (0, 1145032.0) 365.0
(944, 1, 1) (0, 1145397.0) 366.0
(945, 1, 1) (0, 1145763.0) 365.0
(946, 1, 1) (0, 1146128.0) 365.0
(947, 1, 1) (0, 1146493.0) 365.0
(948, 1, 1) (0, 1146858.0) 366.0
(949, 1, 1) (0, 1147224.0) 365.0
(950, 1, 1) (0, 1147589.0) 365.0
(951, 1, 1) (0, 1147954.0) 365.0
(952, 1, 1) (0, 1148319.0) 366.0
(953, 1, 1) (0, 1148685.0) 365.0
(954, 1, 1) (0, 1149050.0) 365.0
(955, 1, 1) (0, 1149415.0) 365.0
(956, 1, 1) (0, 1149780.0) 366.0
(957, 1, 1) (0, 1150146.0) 365.0
(958, 1, 1) (0, 1150511.0) 365.0
(959, 1, 1) (0, 1150876.0) 365.0
(960, 1, 1) (0, 1151241.0) 366.0
(961, 1, 1) (0, 1151607.0) 365.0
(962, 1, 1) (0, 1151972.0) 365.0
(963, 1, 1) (0, 1152337.0) 365.0
(964, 1, 1) (0, 1152702.0) 366.0
(965, 1, 1) (0, 1153068.0) 365.0
(966, 1, 1) (0, 1153433.0) 365.0
(967, 1, 1) (0, 1153798.0) 365.0
(968, 1, 1) (0, 1154163.0) 366.0
(969, 1, 1) (0, 1154529.0) 365.0
(970, 1, 1) (0, 1154894.0) 365.0
(971, 1, 1) (0, 1155259.0) 365.0
(972, 1, 1) (0, 1155624.0) 366.0
(973, 1, 1) (0, 1155990.0) 365.0
(974, 1, 1) (0, 1156355.0) 365.0
(975, 1, 1) (0, 1156720.0) 365.0
(976, 1, 1) (0, 1157085.0) 366.0
(977, 1, 1) (0, 1157451.0) 365.0
(978, 1, 1) (0, 1157816.0) 365.0
(979, 1, 1) (0, 1158181.0) 365.0
(980, 1, 1) (0, 1158546.0) 366.0
(981, 1, 1) (0, 1158912.0) 365.0
(982, 1, 1) (0, 1159277.0) 365.0
(983, 1, 1) (0, 1159642.0) 365.0
(984, 1, 1) (0, 1160007.0) 366.0
(985, 1, 1) (0, 1160373.0) 365.0
(986, 1, 1) (0, 1160738.0) 365.0
(987, 1, 1) (0, 1161103.0) 365.0
(988, 1, 1) (0, 1161468.0) 366.0
(989, 1, 1) (0, 1161834.0) 365.0
(990, 1, 1) (0, 1162199.0) 365.0
(991, 1, 1) (0, 1162564.0) 365.0
(992, 1, 1) (0, 1162929.0) 366.0
(993, 1, 1) (0, 1163295.0) 365.0
(994, 1, 1) (0, 1163660.0) 365.0
(995, 1, 1) (0, 1164025.0) 365.0
(996, 1, 1) (0, 1164390.0) 366.0
(997, 1, 1) (0, 1164756.0) 365.0
(998, 1, 1) (0, 1165121.0) 365.0
(999, 1, 1) (0, 1165486.0) 365.0
(1000, 1, 1) (0, 1165851.0) 366.0
(1001, 1, 1) (0, 1166217.0) 365.0
(1002, 1, 1) (0, 1166582.0) 365.0
(1003, 1, 1) (0, 1166947.0) 365.0
(1004, 1, 1) (0, 1167312.0) 366.0
(1005, 1, 1) (0, 1167678.0) 365.0
(1006, 1, 1) (0, 1168043.0) 365.0
(1007, 1, 1) (0, 1168408.0) 365.0
(1008, 1, 1) (0, 1168773.0) 366.0
(1009, 1, 1) (0, 1169139.0) 365.0
(1010, 1, 1) (0, 1169504.0) 365.0
(1011, 1, 1) (0, 1169869.0) 365.0
(1012, 1, 1) (0, 1170234.0) 366.0
(1013, 1, 1) (0, 1170600.0) 365.0
(1014, 1, 1) (0, 1170965.0) 365.0
(1015, 1, 1) (0, 1171330.0) 365.0
(1016, 1, 1) (0, 1171695.0) 366.0
(1017, 1, 1) (0, 1172061.0) 365.0
(1018, 1, 1) (0, 1172426.0) 365.0
(1019, 1, 1) (0, 1172791.0) 365.0
(1020, 1, 1) (0, 1173156.0) 366.0
(1021, 1, 1) (0, 1173522.0) 365.0
(1022, 1, 1) (0, 1173887.0) 365.0
(1023, 1, 1) (0, 1174252.0) 365.0
(1024, 1, 1) (0, 1174617.0) 365.0
(1025, 1, 1) (0, 1174982.0) 365.0
(1026, 1, 1) (0, 1175347.0) 365.0
(1027, 1, 1) (0, 1175712.0) 365.0
(1028, 1, 1) (0, 1176077.0) 366.0
(1029, 1, 1) (0, 1176443.0) 365.0
(1030, 1, 1) (0, 1176808.0) 365.0
(1031, 1, 1) (0, 1177173.0) 365.0
(1032, 1, 1) (0, 1177538.0) 366.0
(1033, 1, 1) (0, 1177904.0) 365.0
(1034, 1, 1) (0, 1178269.0) 365.0
(1035, 1, 1) (0, 1178634.0) 365.0
(1036, 1, 1) (0, 1178999.0) 366.0
(1037, 1, 1) (0, 1179365.0) 365.0
(1038, 1, 1) (0, 1179730.0) 365.0
(1039, 1, 1) (0, 1180095.0) 365.0
(1040, 1, 1) (0, 1180460.0) 366.0
(1041, 1, 1) (0, 1180826.0) 365.0
(1042, 1, 1) (0, 1181191.0) 365.0
(1043, 1, 1) (0, 1181556.0) 365.0
(1044, 1, 1) (0, 1181921.0) 366.0
(1045, 1, 1) (0, 1182287.0) 365.0
(1046, 1, 1) (0, 1182652.0) 365.0
(1047, 1, 1) (0, 1183017.0) 365.0
(1048, 1, 1) (0, 1183382.0) 366.0
(1049, 1, 1) (0, 1183748.0) 365.0
(1050, 1, 1) (0, 1184113.0) 365.0
(1051, 1, 1) (0, 1184478.0) 365.0
(1052, 1, 1) (0, 1184843.0) 366.0
(1053, 1, 1) (0, 1185209.0) 365.0
(1054, 1, 1) (0, 1185574.0) 365.0
(1055, 1, 1) (0, 1185939.0) 365.0
(1056, 1, 1) (0, 1186304.0) 366.0
(1057, 1, 1) (0, 1186670.0) 365.0
(1058, 1, 1) (0, 1187035.0) 365.0
(1059, 1, 1) (0, 1187400.0) 365.0
(1060, 1, 1) (0, 1187765.0) 366.0
(1061, 1, 1) (0, 1188131.0) 365.0
(1062, 1, 1) (0, 1188496.0) 365.0
(1063, 1, 1) (0, 1188861.0) 365.0
(1064, 1, 1) (0, 1189226.0) 366.0
(1065, 1, 1) (0, 1189592.0) 365.0
(1066, 1, 1) (0, 1189957.0) 365.0
(1067, 1, 1) (0, 1190322.0) 365.0
(1068, 1, 1) (0, 1190687.0) 366.0
(1069, 1, 1) (0, 1191053.0) 365.0
(1070, 1, 1) (0, 1191418.0) 365.0
(1071, 1, 1) (0, 1191783.0) 365.0
(1072, 1, 1) (0, 1192148.0) 366.0
(1073, 1, 1) (0, 1192514.0) 365.0
(1074, 1, 1) (0, 1192879.0) 365.0
(1075, 1, 1) (0, 1193244.0) 365.0
(1076, 1, 1) (0, 1193609.0) 366.0
(1077, 1, 1) (0, 1193975.0) 365.0
(1078, 1, 1) (0, 1194340.0) 365.0
(1079, 1, 1) (0, 1194705.0) 365.0
(1080, 1, 1) (0, 1195070.0) 366.0
(1081, 1, 1) (0, 1195436.0) 365.0
(1082, 1, 1) (0, 1195801.0) 365.0
(1083, 1, 1) (0, 1196166.0) 365.0
(1084, 1, 1) (0, 1196531.0) 366.0
(1085, 1, 1) (0, 1196897.0) 365.0
(1086, 1, 1) (0, 1197262.0) 365.0
(1087, 1, 1) (0, 1197627.0) 365.0
(1088, 1, 1) (0, 1197992.0) 366.0
(1089, 1, 1) (0, 1198358.0) 365.0
(1090, 1, 1) (0, 1198723.0) 365.0
(1091, 1, 1) (0, 1199088.0) 365.0
(1092, 1, 1) (0, 1199453.0) 366.0
(1093, 1, 1) (0, 1199819.0) 365.0
(1094, 1, 1) (0, 1200184.0) 365.0
(1095, 1, 1) (0, 1200549.0) 365.0
(1096, 1, 1) (0, 1200914.0) 366.0
(1097, 1, 1) (0, 1201280.0) 365.0
(1098, 1, 1) (0, 1201645.0) 365.0
(1099, 1, 1) (0, 1202010.0) 365.0
(1100, 1, 1) (0, 1202375.0) 366.0
(1101, 1, 1) (0, 1202741.0) 365.0
(1102, 1, 1) (0, 1203106.0) 365.0
(1103, 1, 1) (0, 1203471.0) 365.0
(1104, 1, 1) (0, 1203836.0) 366.0
(1105, 1, 1) (0, 1204202.0) 365.0
(1106, 1, 1) (0, 1204567.0) 365.0
(1107, 1, 1) (0, 1204932.0) 365.0
(1108, 1, 1) (0, 1205297.0) 366.0
(1109, 1, 1) (0, 1205663.0) 365.0
(1110, 1, 1) (0, 1206028.0) 365.0
(1111, 1, 1) (0, 1206393.0) 365.0
(1112, 1, 1) (0, 1206758.0) 366.0
(1113, 1, 1) (0, 1207124.0) 365.0
(1114, 1, 1) (0, 1207489.0) 365.0
(1115, 1, 1) (0, 1207854.0) 365.0
(1116, 1, 1) (0, 1208219.0) 366.0
(1117, 1, 1) (0, 1208585.0) 365.0
(1118, 1, 1) (0, 1208950.0) 365.0
(1119, 1, 1) (0, 1209315.0) 365.0
(1120, 1, 1) (0, 1209680.0) 366.0
(1121, 1, 1) (0, 1210046.0) 365.0
(1122, 1, 1) (0, 1210411.0) 365.0
(1123, 1, 1) (0, 1210776.0) 365.0
(1124, 1, 1) (0, 1211141.0) 366.0
(1125, 1, 1) (0, 1211507.0) 365.0
(1126, 1, 1) (0, 1211872.0) 365.0
(1127, 1, 1) (0, 1212237.0) 365.0
(1128, 1, 1) (0, 1212602.0) 366.0
(1129, 1, 1) (0, 1212968.0) 365.0
(1130, 1, 1) (0, 1213333.0) 365.0
(1131, 1, 1) (0, 1213698.0) 365.0
(1132, 1, 1) (0, 1214063.0) 366.0
(1133, 1, 1) (0, 1214429.0) 365.0
(1134, 1, 1) (0, 1214794.0) 365.0
(1135, 1, 1) (0, 1215159.0) 365.0
(1136, 1, 1) (0, 1215524.0) 366.0
(1137, 1, 1) (0, 1215890.0) 365.0
(1138, 1, 1) (0, 1216255.0) 365.0
(1139, 1, 1) (0, 1216620.0) 365.0
(1140, 1, 1) (0, 1216985.0) 366.0
(1141, 1, 1) (0, 1217351.0) 365.0
(1142, 1, 1) (0, 1217716.0) 365.0
(1143, 1, 1) (0, 1218081.0) 365.0
(1144, 1, 1) (0, 1218446.0) 366.0
(1145, 1, 1) (0, 1218812.0) 365.0
(1146, 1, 1) (0, 1219177.0) 365.0
(1147, 1, 1) (0, 1219542.0) 365.0
(1148, 1, 1) (0, 1219907.0) 366.0
(1149, 1, 1) (0, 1220273.0) 365.0
